onset	duration	trial_type	trial_name	stim_file	stim_file_index
3.000	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
3.850	0.500	37	HORIZONTAL-U-D-7	prf_stim_063.png	63
4.700	0.500	81	DIAGONAL-LD-RU-11	prf_stim_095.png	95
5.550	0.500	105	DIAGONAL-RU-LD-11	prf_stim_207.png	207
6.400	0.500	58	HORIZONTAL-U-D-28	prf_stim_084.png	84
7.250	0.500	37	HORIZONTAL-U-D-7	prf_stim_063.png	63
8.100	0.500	21	VERTICAL-L-R-19	prf_stim_019.png	19
8.950	0.500	62	DIAGONAL-RD-LU-4	prf_stim_032.png	32
9.800	0.500	73	DIAGONAL-LD-RU-3	prf_stim_087.png	87
10.650	0.500	48	HORIZONTAL-U-D-18	prf_stim_074.png	74
11.500	0.500	5	VERTICAL-L-R-3	prf_stim_003.png	3
12.350	0.500	20	VERTICAL-L-R-18	prf_stim_018.png	18
13.200	0.500	101	DIAGONAL-RU-LD-7	prf_stim_203.png	203
14.050	0.500	8	VERTICAL-L-R-6	prf_stim_006.png	6
14.900	0.500	28	VERTICAL-L-R-26	prf_stim_115.png	115
15.750	0.500	38	HORIZONTAL-U-D-8	prf_stim_064.png	64
16.600	0.500	50	HORIZONTAL-U-D-20	prf_stim_177.png	177
17.450	0.500	3	VERTICAL-L-R-1	prf_stim_001.png	1
18.300	0.500	34	HORIZONTAL-U-D-4	prf_stim_060.png	60
19.150	0.500	73	DIAGONAL-LD-RU-3	prf_stim_087.png	87
20.000	0.500	21	VERTICAL-L-R-19	prf_stim_019.png	19
20.850	0.500	11	VERTICAL-L-R-9	prf_stim_132.png	132
21.700	0.500	22	VERTICAL-L-R-20	prf_stim_020.png	20
22.550	0.500	24	VERTICAL-L-R-22	prf_stim_119.png	119
23.400	0.500	45	HORIZONTAL-U-D-15	prf_stim_071.png	71
24.250	0.500	17	VERTICAL-L-R-15	prf_stim_126.png	126
25.100	0.500	36	HORIZONTAL-U-D-6	prf_stim_191.png	191
25.950	0.500	79	DIAGONAL-LD-RU-9	prf_stim_093.png	93
26.800	0.500	77	DIAGONAL-LD-RU-7	prf_stim_091.png	91
27.650	0.500	72	DIAGONAL-LD-RU-2	prf_stim_086.png	86
28.500	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
29.350	0.500	12	VERTICAL-L-R-10	prf_stim_010.png	10
30.200	0.500	97	DIAGONAL-RU-LD-3	prf_stim_199.png	199
31.050	0.500	56	HORIZONTAL-U-D-26	prf_stim_171.png	171
31.900	0.500	70	DIAGONAL-RD-LU-12	prf_stim_040.png	40
32.750	0.500	76	DIAGONAL-LD-RU-6	prf_stim_090.png	90
33.600	0.500	15	VERTICAL-L-R-13	prf_stim_128.png	128
34.450	0.500	9	VERTICAL-L-R-7	prf_stim_134.png	134
35.300	0.500	17	VERTICAL-L-R-15	prf_stim_015.png	15
36.150	0.500	14	VERTICAL-L-R-12	prf_stim_012.png	12
37.000	0.500	21	VERTICAL-L-R-19	prf_stim_122.png	122
37.850	0.500	40	HORIZONTAL-U-D-10	prf_stim_187.png	187
38.700	0.500	33	HORIZONTAL-U-D-3	prf_stim_059.png	59
39.550	0.500	97	DIAGONAL-RU-LD-3	prf_stim_199.png	199
40.400	0.500	13	VERTICAL-L-R-11	prf_stim_130.png	130
41.250	0.500	20	VERTICAL-L-R-18	prf_stim_123.png	123
42.100	0.500	59	DIAGONAL-RD-LU-1	prf_stim_029.png	29
42.950	0.500	91	DIAGONAL-LU-RD-9	prf_stim_149.png	149
43.800	0.500	62	DIAGONAL-RD-LU-4	prf_stim_032.png	32
44.650	0.500	51	HORIZONTAL-U-D-21	prf_stim_077.png	77
45.500	0.500	11	VERTICAL-L-R-9	prf_stim_009.png	9
46.350	0.500	3	VERTICAL-L-R-1	prf_stim_001.png	1
47.200	0.500	57	HORIZONTAL-U-D-27	prf_stim_083.png	83
48.050	0.500	104	DIAGONAL-RU-LD-10	prf_stim_206.png	206
48.900	0.500	94	DIAGONAL-LU-RD-12	prf_stim_152.png	152
49.750	0.500	58	HORIZONTAL-U-D-28	prf_stim_169.png	169
50.600	0.500	66	DIAGONAL-RD-LU-8	prf_stim_036.png	36
51.450	0.500	101	DIAGONAL-RU-LD-7	prf_stim_203.png	203
52.300	0.500	17	VERTICAL-L-R-15	prf_stim_126.png	126
53.150	0.500	34	HORIZONTAL-U-D-4	prf_stim_193.png	193
54.000	0.500	105	DIAGONAL-RU-LD-11	prf_stim_207.png	207
54.850	0.500	41	HORIZONTAL-U-D-11	prf_stim_186.png	186
55.700	0.500	42	HORIZONTAL-U-D-12	prf_stim_068.png	68
56.550	0.500	73	DIAGONAL-LD-RU-3	prf_stim_087.png	87
57.400	0.500	30	VERTICAL-L-R-28	prf_stim_028.png	28
58.250	0.500	93	DIAGONAL-LU-RD-11	prf_stim_151.png	151
59.100	0.500	30	VERTICAL-L-R-28	prf_stim_028.png	28
59.950	0.500	16	VERTICAL-L-R-14	prf_stim_014.png	14
60.800	0.500	14	VERTICAL-L-R-12	prf_stim_129.png	129
61.650	0.500	92	DIAGONAL-LU-RD-10	prf_stim_150.png	150
62.500	0.500	91	DIAGONAL-LU-RD-9	prf_stim_149.png	149
63.350	0.500	76	DIAGONAL-LD-RU-6	prf_stim_090.png	90
64.200	0.500	5	VERTICAL-L-R-3	prf_stim_138.png	138
65.050	0.500	37	HORIZONTAL-U-D-7	prf_stim_190.png	190
65.900	0.500	99	DIAGONAL-RU-LD-5	prf_stim_201.png	201
66.750	0.500	47	HORIZONTAL-U-D-17	prf_stim_073.png	73
67.600	0.500	42	HORIZONTAL-U-D-12	prf_stim_185.png	185
68.450	0.500	51	HORIZONTAL-U-D-21	prf_stim_176.png	176
69.300	0.500	39	HORIZONTAL-U-D-9	prf_stim_065.png	65
70.150	0.500	52	HORIZONTAL-U-D-22	prf_stim_175.png	175
71.000	0.500	35	HORIZONTAL-U-D-5	prf_stim_061.png	61
71.850	0.500	6	VERTICAL-L-R-4	prf_stim_004.png	4
72.700	0.500	16	VERTICAL-L-R-14	prf_stim_127.png	127
73.550	0.500	76	DIAGONAL-LD-RU-6	prf_stim_090.png	90
74.400	0.500	59	DIAGONAL-RD-LU-1	prf_stim_029.png	29
75.250	0.500	55	HORIZONTAL-U-D-25	prf_stim_081.png	81
76.100	0.500	43	HORIZONTAL-U-D-13	prf_stim_069.png	69
76.950	0.500	39	HORIZONTAL-U-D-9	prf_stim_065.png	65
77.800	0.500	13	VERTICAL-L-R-11	prf_stim_011.png	11
78.650	0.500	40	HORIZONTAL-U-D-10	prf_stim_187.png	187
79.500	0.500	26	VERTICAL-L-R-24	prf_stim_117.png	117
80.350	0.500	71	DIAGONAL-LD-RU-1	prf_stim_085.png	85
81.200	0.500	10	VERTICAL-L-R-8	prf_stim_008.png	8
82.050	0.500	54	HORIZONTAL-U-D-24	prf_stim_173.png	173
82.900	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
83.750	0.500	4	VERTICAL-L-R-2	prf_stim_002.png	2
84.600	0.500	16	VERTICAL-L-R-14	prf_stim_127.png	127
85.450	0.500	28	VERTICAL-L-R-26	prf_stim_026.png	26
86.300	0.500	84	DIAGONAL-LU-RD-2	prf_stim_142.png	142
87.150	0.500	44	HORIZONTAL-U-D-14	prf_stim_070.png	70
88.000	0.500	69	DIAGONAL-RD-LU-11	prf_stim_039.png	39
88.850	0.500	25	VERTICAL-L-R-23	prf_stim_118.png	118
89.700	0.500	77	DIAGONAL-LD-RU-7	prf_stim_091.png	91
90.550	0.500	48	HORIZONTAL-U-D-18	prf_stim_179.png	179
91.400	0.500	37	HORIZONTAL-U-D-7	prf_stim_190.png	190
92.250	0.500	77	DIAGONAL-LD-RU-7	prf_stim_091.png	91
93.100	0.500	28	VERTICAL-L-R-26	prf_stim_026.png	26
93.950	0.500	61	DIAGONAL-RD-LU-3	prf_stim_031.png	31
94.800	0.500	79	DIAGONAL-LD-RU-9	prf_stim_093.png	93
95.650	0.500	7	VERTICAL-L-R-5	prf_stim_005.png	5
96.500	0.500	23	VERTICAL-L-R-21	prf_stim_120.png	120
97.350	0.500	54	HORIZONTAL-U-D-24	prf_stim_173.png	173
98.200	0.500	27	VERTICAL-L-R-25	prf_stim_025.png	25
99.050	0.500	53	HORIZONTAL-U-D-23	prf_stim_079.png	79
99.900	0.500	58	HORIZONTAL-U-D-28	prf_stim_084.png	84
100.750	0.500	84	DIAGONAL-LU-RD-2	prf_stim_142.png	142
101.600	0.500	47	HORIZONTAL-U-D-17	prf_stim_073.png	73
102.450	0.500	6	VERTICAL-L-R-4	prf_stim_137.png	137
103.300	0.500	9	VERTICAL-L-R-7	prf_stim_134.png	134
104.150	0.500	31	HORIZONTAL-U-D-1	prf_stim_196.png	196
105.000	0.500	3	VERTICAL-L-R-1	prf_stim_140.png	140
105.850	0.500	101	DIAGONAL-RU-LD-7	prf_stim_203.png	203
106.700	0.500	34	HORIZONTAL-U-D-4	prf_stim_060.png	60
107.550	0.500	73	DIAGONAL-LD-RU-3	prf_stim_087.png	87
108.400	0.500	71	DIAGONAL-LD-RU-1	prf_stim_085.png	85
109.250	0.500	22	VERTICAL-L-R-20	prf_stim_121.png	121
110.100	0.500	74	DIAGONAL-LD-RU-4	prf_stim_088.png	88
110.950	0.500	94	DIAGONAL-LU-RD-12	prf_stim_152.png	152
111.800	0.500	51	HORIZONTAL-U-D-21	prf_stim_176.png	176
112.650	0.500	53	HORIZONTAL-U-D-23	prf_stim_079.png	79
113.500	0.500	57	HORIZONTAL-U-D-27	prf_stim_170.png	170
114.350	0.500	6	VERTICAL-L-R-4	prf_stim_004.png	4
115.200	0.500	10	VERTICAL-L-R-8	prf_stim_008.png	8
116.050	0.500	52	HORIZONTAL-U-D-22	prf_stim_175.png	175
116.900	0.500	58	HORIZONTAL-U-D-28	prf_stim_084.png	84
117.750	0.500	9	VERTICAL-L-R-7	prf_stim_134.png	134
118.600	0.500	68	DIAGONAL-RD-LU-10	prf_stim_038.png	38
119.450	0.500	50	HORIZONTAL-U-D-20	prf_stim_076.png	76
120.300	0.500	46	HORIZONTAL-U-D-16	prf_stim_072.png	72
121.150	0.500	33	HORIZONTAL-U-D-3	prf_stim_194.png	194
122.000	0.500	16	VERTICAL-L-R-14	prf_stim_127.png	127
122.850	0.500	80	DIAGONAL-LD-RU-10	prf_stim_094.png	94
123.700	0.500	41	HORIZONTAL-U-D-11	prf_stim_067.png	67
124.550	0.500	49	HORIZONTAL-U-D-19	prf_stim_075.png	75
125.400	0.500	25	VERTICAL-L-R-23	prf_stim_023.png	23
126.250	0.500	93	DIAGONAL-LU-RD-11	prf_stim_151.png	151
127.100	0.500	56	HORIZONTAL-U-D-26	prf_stim_082.png	82
127.950	0.500	99	DIAGONAL-RU-LD-5	prf_stim_201.png	201
128.800	0.500	13	VERTICAL-L-R-11	prf_stim_130.png	130
129.650	0.500	20	VERTICAL-L-R-18	prf_stim_123.png	123
130.500	0.500	106	DIAGONAL-RU-LD-12	prf_stim_208.png	208
131.350	0.500	93	DIAGONAL-LU-RD-11	prf_stim_151.png	151
132.200	0.500	18	VERTICAL-L-R-16	prf_stim_016.png	16
133.050	0.500	20	VERTICAL-L-R-18	prf_stim_018.png	18
133.900	0.500	65	DIAGONAL-RD-LU-7	prf_stim_035.png	35
134.750	0.500	80	DIAGONAL-LD-RU-10	prf_stim_094.png	94
135.600	0.500	3	VERTICAL-L-R-1	prf_stim_140.png	140
136.450	0.500	32	HORIZONTAL-U-D-2	prf_stim_058.png	58
137.300	0.500	51	HORIZONTAL-U-D-21	prf_stim_176.png	176
138.150	0.500	58	HORIZONTAL-U-D-28	prf_stim_169.png	169
139.000	0.500	81	DIAGONAL-LD-RU-11	prf_stim_095.png	95
139.850	0.500	83	DIAGONAL-LU-RD-1	prf_stim_141.png	141
140.700	0.500	29	VERTICAL-L-R-27	prf_stim_114.png	114
141.550	0.500	84	DIAGONAL-LU-RD-2	prf_stim_142.png	142
142.400	0.500	100	DIAGONAL-RU-LD-6	prf_stim_202.png	202
143.250	0.500	70	DIAGONAL-RD-LU-12	prf_stim_040.png	40
144.100	0.500	38	HORIZONTAL-U-D-8	prf_stim_189.png	189
144.950	0.500	23	VERTICAL-L-R-21	prf_stim_021.png	21
145.800	0.500	14	VERTICAL-L-R-12	prf_stim_012.png	12
146.650	0.500	105	DIAGONAL-RU-LD-11	prf_stim_207.png	207
147.500	0.500	35	HORIZONTAL-U-D-5	prf_stim_061.png	61
148.350	0.500	8	VERTICAL-L-R-6	prf_stim_006.png	6
149.200	0.500	12	VERTICAL-L-R-10	prf_stim_010.png	10
150.050	0.500	94	DIAGONAL-LU-RD-12	prf_stim_152.png	152
150.900	0.500	18	VERTICAL-L-R-16	prf_stim_125.png	125
151.750	0.500	41	HORIZONTAL-U-D-11	prf_stim_186.png	186
152.600	0.500	49	HORIZONTAL-U-D-19	prf_stim_178.png	178
153.450	0.500	49	HORIZONTAL-U-D-19	prf_stim_178.png	178
154.300	0.500	56	HORIZONTAL-U-D-26	prf_stim_082.png	82
155.150	0.500	78	DIAGONAL-LD-RU-8	prf_stim_092.png	92
156.000	0.500	66	DIAGONAL-RD-LU-8	prf_stim_036.png	36
156.850	0.500	26	VERTICAL-L-R-24	prf_stim_117.png	117
157.700	0.500	6	VERTICAL-L-R-4	prf_stim_004.png	4
158.550	0.500	39	HORIZONTAL-U-D-9	prf_stim_065.png	65
159.400	0.500	15	VERTICAL-L-R-13	prf_stim_128.png	128
160.250	0.500	88	DIAGONAL-LU-RD-6	prf_stim_146.png	146
161.100	0.500	69	DIAGONAL-RD-LU-11	prf_stim_039.png	39
161.950	0.500	72	DIAGONAL-LD-RU-2	prf_stim_086.png	86
162.800	0.500	39	HORIZONTAL-U-D-9	prf_stim_188.png	188
163.650	0.500	71	DIAGONAL-LD-RU-1	prf_stim_085.png	85
164.500	0.500	6	VERTICAL-L-R-4	prf_stim_137.png	137
165.350	0.500	52	HORIZONTAL-U-D-22	prf_stim_078.png	78
166.200	0.500	5	VERTICAL-L-R-3	prf_stim_003.png	3
167.050	0.500	59	DIAGONAL-RD-LU-1	prf_stim_029.png	29
167.900	0.500	7	VERTICAL-L-R-5	prf_stim_005.png	5
168.750	0.500	6	VERTICAL-L-R-4	prf_stim_137.png	137
169.600	0.500	31	HORIZONTAL-U-D-1	prf_stim_196.png	196
170.450	0.500	64	DIAGONAL-RD-LU-6	prf_stim_034.png	34
171.300	0.500	59	DIAGONAL-RD-LU-1	prf_stim_029.png	29
172.150	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
173.000	0.500	87	DIAGONAL-LU-RD-5	prf_stim_145.png	145
173.850	0.500	67	DIAGONAL-RD-LU-9	prf_stim_037.png	37
174.700	0.500	99	DIAGONAL-RU-LD-5	prf_stim_201.png	201
175.550	0.500	38	HORIZONTAL-U-D-8	prf_stim_189.png	189
176.400	0.500	84	DIAGONAL-LU-RD-2	prf_stim_142.png	142
177.250	0.500	17	VERTICAL-L-R-15	prf_stim_126.png	126
178.100	0.500	42	HORIZONTAL-U-D-12	prf_stim_185.png	185
178.950	0.500	5	VERTICAL-L-R-3	prf_stim_138.png	138
179.800	0.500	46	HORIZONTAL-U-D-16	prf_stim_181.png	181
180.650	0.500	44	HORIZONTAL-U-D-14	prf_stim_070.png	70
181.500	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
182.350	0.500	33	HORIZONTAL-U-D-3	prf_stim_194.png	194
183.200	0.500	75	DIAGONAL-LD-RU-5	prf_stim_089.png	89
184.050	0.500	41	HORIZONTAL-U-D-11	prf_stim_067.png	67
184.900	0.500	34	HORIZONTAL-U-D-4	prf_stim_060.png	60
185.750	0.500	91	DIAGONAL-LU-RD-9	prf_stim_149.png	149
186.600	0.500	50	HORIZONTAL-U-D-20	prf_stim_177.png	177
187.450	0.500	55	HORIZONTAL-U-D-25	prf_stim_081.png	81
188.300	0.500	34	HORIZONTAL-U-D-4	prf_stim_193.png	193
189.150	0.500	104	DIAGONAL-RU-LD-10	prf_stim_206.png	206
190.000	0.500	35	HORIZONTAL-U-D-5	prf_stim_192.png	192
190.850	0.500	30	VERTICAL-L-R-28	prf_stim_113.png	113
191.700	0.500	50	HORIZONTAL-U-D-20	prf_stim_177.png	177
192.550	0.500	19	VERTICAL-L-R-17	prf_stim_124.png	124
193.400	0.500	33	HORIZONTAL-U-D-3	prf_stim_194.png	194
194.250	0.500	13	VERTICAL-L-R-11	prf_stim_011.png	11
195.100	0.500	95	DIAGONAL-RU-LD-1	prf_stim_197.png	197
195.950	0.500	47	HORIZONTAL-U-D-17	prf_stim_180.png	180
196.800	0.500	14	VERTICAL-L-R-12	prf_stim_129.png	129
197.650	0.500	57	HORIZONTAL-U-D-27	prf_stim_083.png	83
198.500	0.500	9	VERTICAL-L-R-7	prf_stim_134.png	134
199.350	0.500	29	VERTICAL-L-R-27	prf_stim_027.png	27
200.200	0.500	17	VERTICAL-L-R-15	prf_stim_126.png	126
201.050	0.500	14	VERTICAL-L-R-12	prf_stim_012.png	12
201.900	0.500	70	DIAGONAL-RD-LU-12	prf_stim_040.png	40
202.750	0.500	53	HORIZONTAL-U-D-23	prf_stim_079.png	79
203.600	0.500	30	VERTICAL-L-R-28	prf_stim_113.png	113
204.450	0.500	49	HORIZONTAL-U-D-19	prf_stim_178.png	178
205.300	0.500	22	VERTICAL-L-R-20	prf_stim_121.png	121
206.150	0.500	62	DIAGONAL-RD-LU-4	prf_stim_032.png	32
207.000	0.500	38	HORIZONTAL-U-D-8	prf_stim_064.png	64
207.850	0.500	48	HORIZONTAL-U-D-18	prf_stim_179.png	179
208.700	0.500	59	DIAGONAL-RD-LU-1	prf_stim_029.png	29
209.550	0.500	33	HORIZONTAL-U-D-3	prf_stim_194.png	194
210.400	0.500	3	VERTICAL-L-R-1	prf_stim_140.png	140
211.250	0.500	12	VERTICAL-L-R-10	prf_stim_131.png	131
212.100	0.500	6	VERTICAL-L-R-4	prf_stim_137.png	137
212.950	0.500	22	VERTICAL-L-R-20	prf_stim_121.png	121
213.800	0.500	28	VERTICAL-L-R-26	prf_stim_115.png	115
214.650	0.500	7	VERTICAL-L-R-5	prf_stim_005.png	5
215.500	0.500	96	DIAGONAL-RU-LD-2	prf_stim_198.png	198
216.350	0.500	21	VERTICAL-L-R-19	prf_stim_019.png	19
217.200	0.500	59	DIAGONAL-RD-LU-1	prf_stim_029.png	29
218.050	0.500	80	DIAGONAL-LD-RU-10	prf_stim_094.png	94
218.900	0.500	4	VERTICAL-L-R-2	prf_stim_002.png	2
219.750	0.500	87	DIAGONAL-LU-RD-5	prf_stim_145.png	145
220.600	0.500	14	VERTICAL-L-R-12	prf_stim_129.png	129
221.450	0.500	75	DIAGONAL-LD-RU-5	prf_stim_089.png	89
222.300	0.500	70	DIAGONAL-RD-LU-12	prf_stim_040.png	40
223.150	0.500	100	DIAGONAL-RU-LD-6	prf_stim_202.png	202
224.000	0.500	91	DIAGONAL-LU-RD-9	prf_stim_149.png	149
224.850	0.500	105	DIAGONAL-RU-LD-11	prf_stim_207.png	207
225.700	0.500	87	DIAGONAL-LU-RD-5	prf_stim_145.png	145
226.550	0.500	28	VERTICAL-L-R-26	prf_stim_026.png	26
227.400	0.500	55	HORIZONTAL-U-D-25	prf_stim_172.png	172
228.250	0.500	90	DIAGONAL-LU-RD-8	prf_stim_148.png	148
229.100	0.500	54	HORIZONTAL-U-D-24	prf_stim_080.png	80
229.950	0.500	81	DIAGONAL-LD-RU-11	prf_stim_095.png	95
230.800	0.500	44	HORIZONTAL-U-D-14	prf_stim_070.png	70
231.650	0.500	81	DIAGONAL-LD-RU-11	prf_stim_095.png	95
232.500	0.500	4	VERTICAL-L-R-2	prf_stim_002.png	2
233.350	0.500	26	VERTICAL-L-R-24	prf_stim_117.png	117
234.200	0.500	101	DIAGONAL-RU-LD-7	prf_stim_203.png	203
235.050	0.500	93	DIAGONAL-LU-RD-11	prf_stim_151.png	151
235.900	0.500	34	HORIZONTAL-U-D-4	prf_stim_060.png	60
236.750	0.500	90	DIAGONAL-LU-RD-8	prf_stim_148.png	148
237.600	0.500	39	HORIZONTAL-U-D-9	prf_stim_065.png	65
238.450	0.500	63	DIAGONAL-RD-LU-5	prf_stim_033.png	33
239.300	0.500	33	HORIZONTAL-U-D-3	prf_stim_059.png	59
240.150	0.500	89	DIAGONAL-LU-RD-7	prf_stim_147.png	147
241.000	0.500	20	VERTICAL-L-R-18	prf_stim_018.png	18
241.850	0.500	48	HORIZONTAL-U-D-18	prf_stim_179.png	179
242.700	0.500	24	VERTICAL-L-R-22	prf_stim_119.png	119
243.550	0.500	38	HORIZONTAL-U-D-8	prf_stim_189.png	189
244.400	0.500	94	DIAGONAL-LU-RD-12	prf_stim_152.png	152
245.250	0.500	63	DIAGONAL-RD-LU-5	prf_stim_033.png	33
246.100	0.500	21	VERTICAL-L-R-19	prf_stim_019.png	19
246.950	0.500	35	HORIZONTAL-U-D-5	prf_stim_192.png	192
247.800	0.500	81	DIAGONAL-LD-RU-11	prf_stim_095.png	95
248.650	0.500	18	VERTICAL-L-R-16	prf_stim_016.png	16
249.500	0.500	83	DIAGONAL-LU-RD-1	prf_stim_141.png	141
250.350	0.500	70	DIAGONAL-RD-LU-12	prf_stim_040.png	40
251.200	0.500	43	HORIZONTAL-U-D-13	prf_stim_069.png	69
252.050	0.500	37	HORIZONTAL-U-D-7	prf_stim_190.png	190
252.900	0.500	24	VERTICAL-L-R-22	prf_stim_119.png	119
253.750	0.500	98	DIAGONAL-RU-LD-4	prf_stim_200.png	200
254.600	0.500	34	HORIZONTAL-U-D-4	prf_stim_060.png	60
255.450	0.500	26	VERTICAL-L-R-24	prf_stim_117.png	117
256.300	0.500	28	VERTICAL-L-R-26	prf_stim_026.png	26
257.150	0.500	62	DIAGONAL-RD-LU-4	prf_stim_032.png	32
258.000	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
258.850	0.500	41	HORIZONTAL-U-D-11	prf_stim_186.png	186
259.700	0.500	24	VERTICAL-L-R-22	prf_stim_022.png	22
260.550	0.500	106	DIAGONAL-RU-LD-12	prf_stim_208.png	208
261.400	0.500	9	VERTICAL-L-R-7	prf_stim_007.png	7
262.250	0.500	18	VERTICAL-L-R-16	prf_stim_016.png	16
263.100	0.500	3	VERTICAL-L-R-1	prf_stim_140.png	140
263.950	0.500	30	VERTICAL-L-R-28	prf_stim_028.png	28
264.800	0.500	38	HORIZONTAL-U-D-8	prf_stim_189.png	189
265.650	0.500	69	DIAGONAL-RD-LU-11	prf_stim_039.png	39
266.500	0.500	84	DIAGONAL-LU-RD-2	prf_stim_142.png	142
267.350	0.500	96	DIAGONAL-RU-LD-2	prf_stim_198.png	198
268.200	0.500	105	DIAGONAL-RU-LD-11	prf_stim_207.png	207
269.050	0.500	32	HORIZONTAL-U-D-2	prf_stim_195.png	195
269.900	0.500	34	HORIZONTAL-U-D-4	prf_stim_193.png	193
270.750	0.500	91	DIAGONAL-LU-RD-9	prf_stim_149.png	149
271.600	0.500	26	VERTICAL-L-R-24	prf_stim_024.png	24
272.450	0.500	29	VERTICAL-L-R-27	prf_stim_114.png	114
273.300	0.500	21	VERTICAL-L-R-19	prf_stim_019.png	19
274.150	0.500	50	HORIZONTAL-U-D-20	prf_stim_177.png	177
275.000	0.500	255	BLANK	prf_stim_000.png	224
