onset	duration	trial_name	trial_type	stim_file
2.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
2.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
3.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
4.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
5.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
5.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
6.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
7.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
8.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
20.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
20.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
21.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
21.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
22.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
22.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
23.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
23.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
24.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
24.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
25.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
26.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
38.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
38.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
39.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
39.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
40.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
40.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
41.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
41.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
42.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
42.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
43.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
44.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
56.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
56.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
57.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
58.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
59.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
59.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
60.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
61.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
62.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
74.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
74.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
75.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
75.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
76.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
76.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
77.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
77.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
78.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
78.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
79.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
80.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
92.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
92.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
93.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
94.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
95.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
95.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
96.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
97.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
98.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
110.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
110.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
111.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
112.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
113.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
113.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
114.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
115.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
116.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
128.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
128.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
129.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
130.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
131.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
131.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
132.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
133.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
134.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
146.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
149.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
152.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
164.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
164.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
165.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
165.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
166.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
166.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
167.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
167.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
168.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
168.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
169.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
170.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
182.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
185.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
188.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
200.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
203.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
206.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
218.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
218.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
219.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
219.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
220.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
220.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
221.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
221.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
222.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
222.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
223.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
224.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
236.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
237.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
238.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
239.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
240.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
242.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
254.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
257.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
260.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
272.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
273.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
274.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
275.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
276.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
278.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
290.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
293.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
296.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
308.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
309.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
310.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
311.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
312.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
314.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
326.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
327.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
328.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
329.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
330.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
332.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
344.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
344.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
345.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
346.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
347.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
347.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
348.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
349.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
350.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
362.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
362.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
363.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
364.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
365.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
365.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
366.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
367.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
368.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
380.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
381.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
382.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
383.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
384.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
386.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
398.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
401.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
404.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
416.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
416.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
417.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
417.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
418.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
418.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
419.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
419.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
420.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
420.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
421.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
422.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
434.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
437.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
440.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
452.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
452.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
453.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
453.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
454.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
454.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
455.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
455.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
456.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
456.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
457.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
458.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
470.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
471.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
472.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
473.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
474.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
476.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
488.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
488.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
489.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
489.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
490.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
490.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
491.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
491.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
492.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
492.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
493.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
494.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
506.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
507.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
508.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
509.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
510.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
512.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
524.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
524.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
525.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
526.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
527.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
527.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
528.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
529.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
530.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
542.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
542.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
543.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
543.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
544.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
544.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
545.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
545.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
546.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
546.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
547.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
548.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
560.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
560.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
561.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
562.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
563.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
563.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
564.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
565.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
566.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
578.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
581.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
584.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
596.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
599.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
602.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
614.000	0.200	BOLDSAT_1.33Hz	133	../circle/images/green_circle.png
614.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
615.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
616.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
617.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
617.750	0.200	BOLDSAT	1	../circle/images/green_circle.png
618.500	0.200	BOLDSAT	1	../circle/images/green_circle.png
619.250	0.200	BOLDSAT	1	../circle/images/green_circle.png
620.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
632.000	0.200	BOLDSAT_0.33Hz	33	../circle/images/green_circle.png
635.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
638.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
650.000	0.200	BOLDSAT_1.83Hz	183	../circle/images/green_circle.png
650.545	0.200	BOLDSAT	1	../circle/images/green_circle.png
651.091	0.200	BOLDSAT	1	../circle/images/green_circle.png
651.636	0.200	BOLDSAT	1	../circle/images/green_circle.png
652.182	0.200	BOLDSAT	1	../circle/images/green_circle.png
652.727	0.200	BOLDSAT	1	../circle/images/green_circle.png
653.273	0.200	BOLDSAT	1	../circle/images/green_circle.png
653.818	0.200	BOLDSAT	1	../circle/images/green_circle.png
654.364	0.200	BOLDSAT	1	../circle/images/green_circle.png
654.909	0.200	BOLDSAT	1	../circle/images/green_circle.png
655.455	0.200	BOLDSAT	1	../circle/images/green_circle.png
656.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
668.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
669.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
670.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
671.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
672.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
674.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
686.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
687.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
688.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
689.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
690.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
692.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
704.000	0.200	BOLDSAT_0.83Hz	83	../circle/images/green_circle.png
705.200	0.200	BOLDSAT	1	../circle/images/green_circle.png
706.400	0.200	BOLDSAT	1	../circle/images/green_circle.png
707.600	0.200	BOLDSAT	1	../circle/images/green_circle.png
708.800	0.200	BOLDSAT	1	../circle/images/green_circle.png
710.000	0.200	BOLDSAT	1	../circle/images/green_circle.png
